iteration,AUC,time,optimum_round,hyperparams,(learning_rate=.02)
1,0.757806045632,281.5663223870215,838,"{'min_data_in_leaf': 112, 'num_leaves': 280, 'feature_fraction': 0.7855951534491241, 'reg_alpha': 0.5986584841970366, 'reg_lambda': 0.15601864044243652, 'boosting': 'dart', 'application': 'binary', 'max_depth': 8, 'learning_rate': 0.02, 'scale_pos_weight': 2, 'drop_rate': 0.02, 'metric': ['auc'], 'verbose': 1, 'categorical_column': [18, 32, 63, 64, 73, 74, 75, 87, 88, 89, 90, 91, 92, 101, 102, 112, 113, 161, 167, 169, 174, 175, 177, 178, 179, 180, 181, 182, 183, 185, 187, 203, 209, 211, 216, 217, 219, 220, 221, 222, 223, 224, 225, 227, 229, 244, 245, 251, 259, 344, 359, 360, 371, 375, 376, 387, 394, 409, 416, 419]}"
2,0.761712425509,99.02116549498169,668,"{'min_data_in_leaf': 476, 'num_leaves': 224, 'feature_fraction': 0.24646688973455957, 'reg_alpha': 0.8661761457749352, 'reg_lambda': 0.6011150117432088, 'boosting': 'dart', 'application': 'binary', 'max_depth': 8, 'learning_rate': 0.02, 'scale_pos_weight': 2, 'drop_rate': 0.02, 'metric': ['auc'], 'verbose': 1}"
3,0.762164778389,206.06974736403208,870,"{'min_data_in_leaf': 140, 'num_leaves': 159, 'feature_fraction': 0.24512926322168022, 'reg_alpha': 0.7219987722668247, 'reg_lambda': 0.9385527090157502, 'boosting': 'dart', 'application': 'binary', 'max_depth': 8, 'learning_rate': 0.02, 'scale_pos_weight': 2, 'drop_rate': 0.02, 'metric': ['auc'], 'verbose': 1}"
4,0.75783576657,105.01067664998118,623,"{'min_data_in_leaf': 481, 'num_leaves': 242, 'feature_fraction': 0.52306843169495654, 'reg_alpha': 0.064893695950028696, 'reg_lambda': 0.2539160412103536, 'boosting': 'dart', 'application': 'binary', 'max_depth': 8, 'learning_rate': 0.02, 'scale_pos_weight': 2, 'drop_rate': 0.02, 'metric': ['auc'], 'verbose': 1}"
5,0.762163228886,184.74256311397767,791,"{'min_data_in_leaf': 141, 'num_leaves': 158, 'feature_fraction': 0.22762079462365431, 'reg_alpha': 0.74083170073120908, 'reg_lambda': 0.96085058899170495, 'boosting': 'dart', 'application': 'binary', 'max_depth': 8, 'learning_rate': 0.02, 'scale_pos_weight': 2, 'drop_rate': 0.02, 'metric': ['auc'], 'verbose': 1}"
6,0.757570585028,157.64434349298244,812,"{'min_data_in_leaf': 459, 'num_leaves': 236, 'feature_fraction': 0.89607802775552514, 'reg_alpha': 0.021270440582242478, 'reg_lambda': 0.87470084001693094, 'boosting': 'dart', 'application': 'binary', 'max_depth': 8, 'learning_rate': 0.02, 'scale_pos_weight': 2, 'drop_rate': 0.02, 'metric': ['auc'], 'verbose': 1}"
7,0.762344134558,142.28073183301603,911,"{'min_data_in_leaf': 476, 'num_leaves': 225, 'feature_fraction': 0.27986804046773989, 'reg_alpha': 0.81024065920887312, 'reg_lambda': 0.596343407291968, 'boosting': 'dart', 'application': 'binary', 'max_depth': 8, 'learning_rate': 0.02, 'scale_pos_weight': 2, 'drop_rate': 0.02, 'metric': ['auc'], 'verbose': 1}"
8,0.757637664025,137.91115937003633,749,"{'min_data_in_leaf': 485, 'num_leaves': 260, 'feature_fraction': 0.81327020300353614, 'reg_alpha': 0.73361449777468291, 'reg_lambda': 0.29944356045192277, 'boosting': 'dart', 'application': 'binary', 'max_depth': 8, 'learning_rate': 0.02, 'scale_pos_weight': 2, 'drop_rate': 0.02, 'metric': ['auc'], 'verbose': 1}"
9,0.76035382675,102.65443200303707,669,"{'min_data_in_leaf': 475, 'num_leaves': 224, 'feature_fraction': 0.20000000000000001, 'reg_alpha': 0.80657665971103187, 'reg_lambda': 0.54401053084057693, 'boosting': 'dart', 'application': 'binary', 'max_depth': 8, 'learning_rate': 0.02, 'scale_pos_weight': 2, 'drop_rate': 0.02, 'metric': ['auc'], 'verbose': 1}"
10,0.757487185424,137.65462533099344,718,"{'min_data_in_leaf': 460, 'num_leaves': 236, 'feature_fraction': 0.86735388000372315, 'reg_alpha': 0.051827432916583129, 'reg_lambda': 0.85361577308951042, 'boosting': 'dart', 'application': 'binary', 'max_depth': 8, 'learning_rate': 0.02, 'scale_pos_weight': 2, 'drop_rate': 0.02, 'metric': ['auc'], 'verbose': 1}"
11,0.757478273539,130.87971070600906,691,"{'min_data_in_leaf': 459, 'num_leaves': 235, 'feature_fraction': 0.88085894161057676, 'reg_alpha': 0.071785485641007424, 'reg_lambda': 0.86800998902340665, 'boosting': 'dart', 'application': 'binary', 'max_depth': 8, 'learning_rate': 0.02, 'scale_pos_weight': 2, 'drop_rate': 0.02, 'metric': ['auc'], 'verbose': 1}"
12,0.761611953086,149.17221494804835,614,"{'min_data_in_leaf': 140, 'num_leaves': 158, 'feature_fraction': 0.26317083755706056, 'reg_alpha': 0.75006404402258353, 'reg_lambda': 0.52915049991811114, 'boosting': 'dart', 'application': 'binary', 'max_depth': 8, 'learning_rate': 0.02, 'scale_pos_weight': 2, 'drop_rate': 0.02, 'metric': ['auc'], 'verbose': 1}"
13,0.756801291773,135.8359847300453,697,"{'min_data_in_leaf': 459, 'num_leaves': 236, 'feature_fraction': 0.94518814246840677, 'reg_alpha': 0.31521578544190909, 'reg_lambda': 0.11196785243585319, 'boosting': 'dart', 'application': 'binary', 'max_depth': 8, 'learning_rate': 0.02, 'scale_pos_weight': 2, 'drop_rate': 0.02, 'metric': ['auc'], 'verbose': 1}"
14,0.761633819547,130.74147324002115,485,"{'min_data_in_leaf': 140, 'num_leaves': 159, 'feature_fraction': 0.37924767058539727, 'reg_alpha': 0.16752258347860935, 'reg_lambda': 0.34210872557587235, 'boosting': 'dart', 'application': 'binary', 'max_depth': 8, 'learning_rate': 0.02, 'scale_pos_weight': 2, 'drop_rate': 0.02, 'metric': ['auc'], 'verbose': 1}"
15,0.762392720186,176.02023045899114,763,"{'min_data_in_leaf': 140, 'num_leaves': 158, 'feature_fraction': 0.20000000000000001, 'reg_alpha': 0.062763701550277717, 'reg_lambda': 1.0, 'boosting': 'dart', 'application': 'binary', 'max_depth': 8, 'learning_rate': 0.02, 'scale_pos_weight': 2, 'drop_rate': 0.02, 'metric': ['auc'], 'verbose': 1}"
16,0.75716607354,132.2574918019818,691,"{'min_data_in_leaf': 459, 'num_leaves': 236, 'feature_fraction': 0.98896507181135396, 'reg_alpha': 0.83126713957942611, 'reg_lambda': 0.95004958923060612, 'boosting': 'dart', 'application': 'binary', 'max_depth': 8, 'learning_rate': 0.02, 'scale_pos_weight': 2, 'drop_rate': 0.02, 'metric': ['auc'], 'verbose': 1}"
17,0.756951153167,128.77368183399085,667,"{'min_data_in_leaf': 460, 'num_leaves': 235, 'feature_fraction': 1.0, 'reg_alpha': 0.67660435276124753, 'reg_lambda': 0.47448743631681345, 'boosting': 'dart', 'application': 'binary', 'max_depth': 8, 'learning_rate': 0.02, 'scale_pos_weight': 2, 'drop_rate': 0.02, 'metric': ['auc'], 'verbose': 1}"
18,0.755091542413,166.592224204971,487,"{'min_data_in_leaf': 140, 'num_leaves': 158, 'feature_fraction': 1.0, 'reg_alpha': 0.56176947355837425, 'reg_lambda': 0.90609174826177241, 'boosting': 'dart', 'application': 'binary', 'max_depth': 8, 'learning_rate': 0.02, 'scale_pos_weight': 2, 'drop_rate': 0.02, 'metric': ['auc'], 'verbose': 1}"
19,0.761365217536,102.61470238195034,686,"{'min_data_in_leaf': 460, 'num_leaves': 235, 'feature_fraction': 0.19999999999999996, 'reg_alpha': 0.46999898395399892, 'reg_lambda': 0.63919937935786519, 'boosting': 'dart', 'application': 'binary', 'max_depth': 8, 'learning_rate': 0.02, 'scale_pos_weight': 2, 'drop_rate': 0.02, 'metric': ['auc'], 'verbose': 1}"
20,0.758349786435,232.19732664898038,1246,"{'min_data_in_leaf': 476, 'num_leaves': 224, 'feature_fraction': 0.75141952782896537, 'reg_alpha': 0.27852889884123061, 'reg_lambda': 0.85127468631700087, 'boosting': 'dart', 'application': 'binary', 'max_depth': 8, 'learning_rate': 0.02, 'scale_pos_weight': 2, 'drop_rate': 0.02, 'metric': ['auc'], 'verbose': 1}"
21,0.757231786442,140.75508348102449,777,"{'min_data_in_leaf': 476, 'num_leaves': 224, 'feature_fraction': 0.77701058879250928, 'reg_alpha': 0.76849704171265054, 'reg_lambda': 0.00011772976399079249, 'boosting': 'dart', 'application': 'binary', 'max_depth': 8, 'learning_rate': 0.02, 'scale_pos_weight': 2, 'drop_rate': 0.02, 'metric': ['auc'], 'verbose': 1}"
22,0.756711921442,189.17037508799694,648,"{'min_data_in_leaf': 141, 'num_leaves': 159, 'feature_fraction': 0.62789649808366288, 'reg_alpha': 0.16655067256539899, 'reg_lambda': 1.0, 'boosting': 'dart', 'application': 'binary', 'max_depth': 8, 'learning_rate': 0.02, 'scale_pos_weight': 2, 'drop_rate': 0.02, 'metric': ['auc'], 'verbose': 1}"
23,0.760631957269,212.792554404994,810,"{'min_data_in_leaf': 140, 'num_leaves': 159, 'feature_fraction': 0.44371311074031539, 'reg_alpha': 0.41693712468157812, 'reg_lambda': 0.92752040422399351, 'boosting': 'dart', 'application': 'binary', 'max_depth': 8, 'learning_rate': 0.02, 'scale_pos_weight': 2, 'drop_rate': 0.02, 'metric': ['auc'], 'verbose': 1}"
24,0.757757175319,161.2959271859727,894,"{'min_data_in_leaf': 485, 'num_leaves': 259, 'feature_fraction': 0.79160337039545525, 'reg_alpha': 0.698304449931618, 'reg_lambda': 0.29636340759033958, 'boosting': 'dart', 'application': 'binary', 'max_depth': 8, 'learning_rate': 0.02, 'scale_pos_weight': 2, 'drop_rate': 0.02, 'metric': ['auc'], 'verbose': 1}"
25,0.758650554285,164.91289825900458,918,"{'min_data_in_leaf': 474, 'num_leaves': 276, 'feature_fraction': 0.69967796219846212, 'reg_alpha': 0.41683509539425179, 'reg_lambda': 0.5602089114672566, 'boosting': 'dart', 'application': 'binary', 'max_depth': 8, 'learning_rate': 0.02, 'scale_pos_weight': 2, 'drop_rate': 0.02, 'metric': ['auc'], 'verbose': 1}"
26,0.762612999678,140.30776236701058,941,"{'min_data_in_leaf': 476, 'num_leaves': 224, 'feature_fraction': 0.20000000000000001, 'reg_alpha': 0.16015600389253332, 'reg_lambda': 0.20018222266921054, 'boosting': 'dart', 'application': 'binary', 'max_depth': 8, 'learning_rate': 0.02, 'scale_pos_weight': 2, 'drop_rate': 0.02, 'metric': ['auc'], 'verbose': 1}"
27,0.754818912808,142.50558094598819,447,"{'min_data_in_leaf': 141, 'num_leaves': 159, 'feature_fraction': 0.8614137667128603, 'reg_alpha': 1.0, 'reg_lambda': 0.36343573127846707, 'boosting': 'dart', 'application': 'binary', 'max_depth': 8, 'learning_rate': 0.02, 'scale_pos_weight': 2, 'drop_rate': 0.02, 'metric': ['auc'], 'verbose': 1}"
28,0.755273871292,214.35294080001768,622,"{'min_data_in_leaf': 140, 'num_leaves': 160, 'feature_fraction': 1.0, 'reg_alpha': 0.32109293830098579, 'reg_lambda': 0.42274493172772137, 'boosting': 'dart', 'application': 'binary', 'max_depth': 8, 'learning_rate': 0.02, 'scale_pos_weight': 2, 'drop_rate': 0.02, 'metric': ['auc'], 'verbose': 1}"
29,0.760970914425,140.9748455119552,612,"{'min_data_in_leaf': 141, 'num_leaves': 160, 'feature_fraction': 0.20000000000000001, 'reg_alpha': 0.46604825951122636, 'reg_lambda': 0.39978228292121082, 'boosting': 'dart', 'application': 'binary', 'max_depth': 8, 'learning_rate': 0.02, 'scale_pos_weight': 2, 'drop_rate': 0.02, 'metric': ['auc'], 'verbose': 1}"
30,0.756489806816,216.68134900100995,619,"{'min_data_in_leaf': 141, 'num_leaves': 160, 'feature_fraction': 1.0, 'reg_alpha': 0.0, 'reg_lambda': 0.10870627830146147, 'boosting': 'dart', 'application': 'binary', 'max_depth': 8, 'learning_rate': 0.02, 'scale_pos_weight': 2, 'drop_rate': 0.02, 'metric': ['auc'], 'verbose': 1}"
31,0.760711214072,129.62423236301402,557,"{'min_data_in_leaf': 142, 'num_leaves': 159, 'feature_fraction': 0.20000000000000001, 'reg_alpha': 0.4227588454659959, 'reg_lambda': 0.36114786348771205, 'boosting': 'dart', 'application': 'binary', 'max_depth': 8, 'learning_rate': 0.02, 'scale_pos_weight': 2, 'drop_rate': 0.02, 'metric': ['auc'], 'verbose': 1}"
32,0.755702539429,208.18372170400107,675,"{'min_data_in_leaf': 141, 'num_leaves': 160, 'feature_fraction': 0.82573398452651936, 'reg_alpha': 0.54993460504768354, 'reg_lambda': 0.86109950242269151, 'boosting': 'dart', 'application': 'binary', 'max_depth': 8, 'learning_rate': 0.02, 'scale_pos_weight': 2, 'drop_rate': 0.02, 'metric': ['auc'], 'verbose': 1}"
33,0.75692556293,220.3715781259816,720,"{'min_data_in_leaf': 139, 'num_leaves': 159, 'feature_fraction': 0.70853816426387339, 'reg_alpha': 0.1331436252541062, 'reg_lambda': 0.55533463636638458, 'boosting': 'dart', 'application': 'binary', 'max_depth': 8, 'learning_rate': 0.02, 'scale_pos_weight': 2, 'drop_rate': 0.02, 'metric': ['auc'], 'verbose': 1}"
34,0.755725131743,208.6762348660268,625,"{'min_data_in_leaf': 141, 'num_leaves': 160, 'feature_fraction': 0.95816400850536743, 'reg_alpha': 0.0, 'reg_lambda': 1.0, 'boosting': 'dart', 'application': 'binary', 'max_depth': 8, 'learning_rate': 0.02, 'scale_pos_weight': 2, 'drop_rate': 0.02, 'metric': ['auc'], 'verbose': 1}"
35,0.758254859102,133.02269988897024,775,"{'min_data_in_leaf': 486, 'num_leaves': 259, 'feature_fraction': 0.71582836229064251, 'reg_alpha': 0.63677278815317728, 'reg_lambda': 0.39685294423669215, 'boosting': 'dart', 'application': 'binary', 'max_depth': 8, 'learning_rate': 0.02, 'scale_pos_weight': 2, 'drop_rate': 0.02, 'metric': ['auc'], 'verbose': 1}"
36,0.75878387486,151.758533034008,915,"{'min_data_in_leaf': 480, 'num_leaves': 242, 'feature_fraction': 0.53540936515735427, 'reg_alpha': 0.14786266300638465, 'reg_lambda': 0.28614856804752897, 'boosting': 'dart', 'application': 'binary', 'max_depth': 8, 'learning_rate': 0.02, 'scale_pos_weight': 2, 'drop_rate': 0.02, 'metric': ['auc'], 'verbose': 1}"
37,0.756862346174,199.4704654730158,603,"{'min_data_in_leaf': 142, 'num_leaves': 159, 'feature_fraction': 1.0, 'reg_alpha': 0.47768003249367996, 'reg_lambda': 0.49967549952045964, 'boosting': 'dart', 'application': 'binary', 'max_depth': 8, 'learning_rate': 0.02, 'scale_pos_weight': 2, 'drop_rate': 0.02, 'metric': ['auc'], 'verbose': 1}"
38,0.761007842283,129.775641264976,886,"{'min_data_in_leaf': 481, 'num_leaves': 241, 'feature_fraction': 0.22347278541885832, 'reg_alpha': 0.57201125558787913, 'reg_lambda': 0.43034189388193722, 'boosting': 'dart', 'application': 'binary', 'max_depth': 8, 'learning_rate': 0.02, 'scale_pos_weight': 2, 'drop_rate': 0.02, 'metric': ['auc'], 'verbose': 1}"
39,0.756453143205,219.12887596496148,732,"{'min_data_in_leaf': 141, 'num_leaves': 158, 'feature_fraction': 0.64171358308518611, 'reg_alpha': 0.14872095615269976, 'reg_lambda': 0.52472425222100549, 'boosting': 'dart', 'application': 'binary', 'max_depth': 8, 'learning_rate': 0.02, 'scale_pos_weight': 2, 'drop_rate': 0.02, 'metric': ['auc'], 'verbose': 1}"
40,0.759445830291,166.04155783099122,1024,"{'min_data_in_leaf': 481, 'num_leaves': 242, 'feature_fraction': 0.50251003846091291, 'reg_alpha': 0.77628493603341275, 'reg_lambda': 0.72979158219682538, 'boosting': 'dart', 'application': 'binary', 'max_depth': 8, 'learning_rate': 0.02, 'scale_pos_weight': 2, 'drop_rate': 0.02, 'metric': ['auc'], 'verbose': 1}"
41,0.756406518384,134.04524825199042,706,"{'min_data_in_leaf': 481, 'num_leaves': 241, 'feature_fraction': 1.0, 'reg_alpha': 0.21542408322846479, 'reg_lambda': 0.84338372413783314, 'boosting': 'dart', 'application': 'binary', 'max_depth': 8, 'learning_rate': 0.02, 'scale_pos_weight': 2, 'drop_rate': 0.02, 'metric': ['auc'], 'verbose': 1}"
42,0.761691321063,97.66560551902512,673,"{'min_data_in_leaf': 481, 'num_leaves': 242, 'feature_fraction': 0.20000000000000001, 'reg_alpha': 0.0, 'reg_lambda': 0.97688080072651262, 'boosting': 'dart', 'application': 'binary', 'max_depth': 8, 'learning_rate': 0.02, 'scale_pos_weight': 2, 'drop_rate': 0.02, 'metric': ['auc'], 'verbose': 1}"
43,0.75612876438,197.66293945297366,666,"{'min_data_in_leaf': 140, 'num_leaves': 160, 'feature_fraction': 0.82034081157335526, 'reg_alpha': 0.99165851581658582, 'reg_lambda': 1.0, 'boosting': 'dart', 'application': 'binary', 'max_depth': 8, 'learning_rate': 0.02, 'scale_pos_weight': 2, 'drop_rate': 0.02, 'metric': ['auc'], 'verbose': 1}"
44,0.75908208498,99.63665520999348,644,"{'min_data_in_leaf': 482, 'num_leaves': 242, 'feature_fraction': 0.42653861678999738, 'reg_alpha': 0.59399047417347661, 'reg_lambda': 1.0, 'boosting': 'dart', 'application': 'binary', 'max_depth': 8, 'learning_rate': 0.02, 'scale_pos_weight': 2, 'drop_rate': 0.02, 'metric': ['auc'], 'verbose': 1}"
45,0.758730645369,128.9033462780062,764,"{'min_data_in_leaf': 475, 'num_leaves': 223, 'feature_fraction': 0.62247364740421307, 'reg_alpha': 0.35480153748552401, 'reg_lambda': 0.28755666922432588, 'boosting': 'dart', 'application': 'binary', 'max_depth': 8, 'learning_rate': 0.02, 'scale_pos_weight': 2, 'drop_rate': 0.02, 'metric': ['auc'], 'verbose': 1}"
46,0.755672079193,216.838805513049,635,"{'min_data_in_leaf': 140, 'num_leaves': 158, 'feature_fraction': 0.98577810728856485, 'reg_alpha': 0.0, 'reg_lambda': 0.38438447742420595, 'boosting': 'dart', 'application': 'binary', 'max_depth': 8, 'learning_rate': 0.02, 'scale_pos_weight': 2, 'drop_rate': 0.02, 'metric': ['auc'], 'verbose': 1}"
47,0.758819067363,158.28739475796465,906,"{'min_data_in_leaf': 474, 'num_leaves': 275, 'feature_fraction': 0.69522205430019779, 'reg_alpha': 0.44089009575890348, 'reg_lambda': 0.54469755053132385, 'boosting': 'dart', 'application': 'binary', 'max_depth': 8, 'learning_rate': 0.02, 'scale_pos_weight': 2, 'drop_rate': 0.02, 'metric': ['auc'], 'verbose': 1}"
48,0.757854415416,157.43343419401208,920,"{'min_data_in_leaf': 485, 'num_leaves': 259, 'feature_fraction': 0.64329121352194463, 'reg_alpha': 0.059876203760196249, 'reg_lambda': 0.79350689589956358, 'boosting': 'dart', 'application': 'binary', 'max_depth': 8, 'learning_rate': 0.02, 'scale_pos_weight': 2, 'drop_rate': 0.02, 'metric': ['auc'], 'verbose': 1}"
49,0.75673000828,123.71716805698816,670,"{'min_data_in_leaf': 485, 'num_leaves': 259, 'feature_fraction': 1.0, 'reg_alpha': 0.93308462927691926, 'reg_lambda': 1.0, 'boosting': 'dart', 'application': 'binary', 'max_depth': 8, 'learning_rate': 0.02, 'scale_pos_weight': 2, 'drop_rate': 0.02, 'metric': ['auc'], 'verbose': 1}"
50,0.762260296171,144.11340781103354,993,"{'min_data_in_leaf': 485, 'num_leaves': 259, 'feature_fraction': 0.20000000000000001, 'reg_alpha': 0.85195124050789039, 'reg_lambda': 0.66288290023115237, 'boosting': 'dart', 'application': 'binary', 'max_depth': 8, 'learning_rate': 0.02, 'scale_pos_weight': 2, 'drop_rate': 0.02, 'metric': ['auc'], 'verbose': 1}"
51,0.756947542747,165.84650276997127,883,"{'min_data_in_leaf': 475, 'num_leaves': 224, 'feature_fraction': 1.0, 'reg_alpha': 1.0, 'reg_lambda': 0.77928047967200142, 'boosting': 'dart', 'application': 'binary', 'max_depth': 8, 'learning_rate': 0.02, 'scale_pos_weight': 2, 'drop_rate': 0.02, 'metric': ['auc'], 'verbose': 1}"
52,0.759617361678,130.98147433204576,821,"{'min_data_in_leaf': 485, 'num_leaves': 258, 'feature_fraction': 0.50275773293701498, 'reg_alpha': 0.46287625943004479, 'reg_lambda': 1.0, 'boosting': 'dart', 'application': 'binary', 'max_depth': 8, 'learning_rate': 0.02, 'scale_pos_weight': 2, 'drop_rate': 0.02, 'metric': ['auc'], 'verbose': 1}"
53,0.755202347199,188.78073009802029,568,"{'min_data_in_leaf': 141, 'num_leaves': 161, 'feature_fraction': 1.0, 'reg_alpha': 0.66339810248036968, 'reg_lambda': 0.19747385687472349, 'boosting': 'dart', 'application': 'binary', 'max_depth': 8, 'learning_rate': 0.02, 'scale_pos_weight': 2, 'drop_rate': 0.02, 'metric': ['auc'], 'verbose': 1}"
54,0.754928077644,221.8234060970135,659,"{'min_data_in_leaf': 141, 'num_leaves': 160, 'feature_fraction': 1.0, 'reg_alpha': 0.47630654685719392, 'reg_lambda': 0.64777527194571038, 'boosting': 'dart', 'application': 'binary', 'max_depth': 8, 'learning_rate': 0.02, 'scale_pos_weight': 2, 'drop_rate': 0.02, 'metric': ['auc'], 'verbose': 1}"
55,0.762928795162,149.06497831101296,611,"{'min_data_in_leaf': 139, 'num_leaves': 160, 'feature_fraction': 0.29450523267556833, 'reg_alpha': 0.21069241111386131, 'reg_lambda': 1.0, 'boosting': 'dart', 'application': 'binary', 'max_depth': 8, 'learning_rate': 0.02, 'scale_pos_weight': 2, 'drop_rate': 0.02, 'metric': ['auc'], 'verbose': 1}"
56,0.756383110675,125.40546216699295,679,"{'min_data_in_leaf': 485, 'num_leaves': 258, 'feature_fraction': 0.8986596681835618, 'reg_alpha': 0.72284600132884202, 'reg_lambda': 0.5327165067180275, 'boosting': 'dart', 'application': 'binary', 'max_depth': 8, 'learning_rate': 0.02, 'scale_pos_weight': 2, 'drop_rate': 0.02, 'metric': ['auc'], 'verbose': 1}"
57,0.759618978407,122.34337365202373,756,"{'min_data_in_leaf': 482, 'num_leaves': 241, 'feature_fraction': 0.48407168197915729, 'reg_alpha': 0.0, 'reg_lambda': 0.6670393894749842, 'boosting': 'dart', 'application': 'binary', 'max_depth': 8, 'learning_rate': 0.02, 'scale_pos_weight': 2, 'drop_rate': 0.02, 'metric': ['auc'], 'verbose': 1}"
58,0.758073138642,215.1836784509942,1203,"{'min_data_in_leaf': 475, 'num_leaves': 276, 'feature_fraction': 0.7207153788386832, 'reg_alpha': 0.39699311221754063, 'reg_lambda': 0.52707497758780197, 'boosting': 'dart', 'application': 'binary', 'max_depth': 8, 'learning_rate': 0.02, 'scale_pos_weight': 2, 'drop_rate': 0.02, 'metric': ['auc'], 'verbose': 1}"
59,0.758937296411,134.0430256589898,820,"{'min_data_in_leaf': 460, 'num_leaves': 237, 'feature_fraction': 0.50114144606311262, 'reg_alpha': 0.61401033894756674, 'reg_lambda': 0.5011053529018944, 'boosting': 'dart', 'application': 'binary', 'max_depth': 8, 'learning_rate': 0.02, 'scale_pos_weight': 2, 'drop_rate': 0.02, 'metric': ['auc'], 'verbose': 1}"
60,0.755961088571,206.3193133730092,631,"{'min_data_in_leaf': 141, 'num_leaves': 158, 'feature_fraction': 1.0, 'reg_alpha': 0.85146273837389763, 'reg_lambda': 0.0, 'boosting': 'dart', 'application': 'binary', 'max_depth': 8, 'learning_rate': 0.02, 'scale_pos_weight': 2, 'drop_rate': 0.02, 'metric': ['auc'], 'verbose': 1}"
61,0.757504516718,170.72132593096467,903,"{'min_data_in_leaf': 474, 'num_leaves': 276, 'feature_fraction': 1.0, 'reg_alpha': 1.0, 'reg_lambda': 1.0, 'boosting': 'dart', 'application': 'binary', 'max_depth': 8, 'learning_rate': 0.02, 'scale_pos_weight': 2, 'drop_rate': 0.02, 'metric': ['auc'], 'verbose': 1}"
62,0.763502623151,163.74948032799875,1086,"{'min_data_in_leaf': 475, 'num_leaves': 276, 'feature_fraction': 0.20000000000000001, 'reg_alpha': 0.57464511642785798, 'reg_lambda': 1.0, 'boosting': 'dart', 'application': 'binary', 'max_depth': 8, 'learning_rate': 0.02, 'scale_pos_weight': 2, 'drop_rate': 0.02, 'metric': ['auc'], 'verbose': 1}"
63,0.761965120099,234.38809587300057,958,"{'min_data_in_leaf': 112, 'num_leaves': 281, 'feature_fraction': 0.20000000000000001, 'reg_alpha': 0.18687863240001182, 'reg_lambda': 0.0, 'boosting': 'dart', 'application': 'binary', 'max_depth': 8, 'learning_rate': 0.02, 'scale_pos_weight': 2, 'drop_rate': 0.02, 'metric': ['auc'], 'verbose': 1}"
64,0.760226984241,109.93350524897687,687,"{'min_data_in_leaf': 474, 'num_leaves': 276, 'feature_fraction': 0.43168465505258791, 'reg_alpha': 1.0, 'reg_lambda': 0.19542017268879314, 'boosting': 'dart', 'application': 'binary', 'max_depth': 8, 'learning_rate': 0.02, 'scale_pos_weight': 2, 'drop_rate': 0.02, 'metric': ['auc'], 'verbose': 1}"
65,0.759758730861,170.0923371509998,1018,"{'min_data_in_leaf': 484, 'num_leaves': 258, 'feature_fraction': 0.59403232875931877, 'reg_alpha': 0.43448735283825973, 'reg_lambda': 1.0, 'boosting': 'dart', 'application': 'binary', 'max_depth': 8, 'learning_rate': 0.02, 'scale_pos_weight': 2, 'drop_rate': 0.02, 'metric': ['auc'], 'verbose': 1}"
66,0.757938463842,156.7531129340059,556,"{'min_data_in_leaf': 140, 'num_leaves': 161, 'feature_fraction': 0.56732582073352189, 'reg_alpha': 0.519435828425441, 'reg_lambda': 0.50902793727504636, 'boosting': 'dart', 'application': 'binary', 'max_depth': 8, 'learning_rate': 0.02, 'scale_pos_weight': 2, 'drop_rate': 0.02, 'metric': ['auc'], 'verbose': 1}"
