Random,Ensemble
0.757186394797,0.754432147113
0.760921351916,0.760875979077
0.757995066386,0.760240992394
0.759166108998,0.756050078659
0.754391448204,0.755992469829
0.761221831424,0.756106670023
0.757279641915,0.758914553119
0.757780839461,0.757853286565
0.756625899454,0.759689087082
0.756209707615,0.761802984077
0.760962969066,0.759341183902
0.757204698785,0.756191173169
0.762518656305,0.756236740794
0.756097310772,0.761983000351
0.755375912767,0.7566601191
0.759123812348,0.761110544209
0.761169819321,0.762606037553
0.759493941506,0.761408269568
0.758467412728,0.757844730818
0.756536554804,0.760406181271
0.760137224827,0.762265466634
0.755942699013,0.756686346102
0.761412022745,0.759267975929
0.757292663983,0.75750742427
0.757806631223,0.756308245641
0.75789124568,0.755482936406
0.755008408535,0.758227231616
0.756575331926,0.761488582712
0.7579459044,0.755534177368
0.760331368919,0.755487055576
0.756719931331,0.761120275745
0.759759334596,0.760804089158
0.759283140929,0.761078576744
0.763632836346,0.757440757712
0.759016158232,0.76259961448
0.762251428155,0.754848891439
0.7576504241,0.760568201253
0.759508407096,0.759840127579
0.758795218669,0.75719613103
0.761694812105,0.761899672853
0.758099234066,0.75604927451
0.760336628833,0.761079519927
0.761590540192,0.760957654418
0.761351504951,0.760957654418
0.75808050366,0.758409582535
0.760316509937,0.760727327378
0.759349971028,0.757330997215
0.761448918294,0.758976593583
0.757558458394,0.760359945281
0.756218187835,0.756793300005
0.759526039211,0.755176530706
0.760680179291,0.758477404069
0.757177863075,0.760514884994
0.761277569166,0.757016396828
0.755540148847,0.756710840314
0.759256029267,0.758397912295
0.757265318123,0.760084398763
0.762071424592,0.756488091678
0.75797131703,0.761667490802
0.758278374057,0.755224813932
0.755813107742,0.755332311604
0.76207654224,0.75722283242
0.760199120999,0.759934165034
0.762706051148,0.758693121111
0.761981677224,0.763268040828
0.760503555174,0.756127552199
0.756898459701,0.75832292791
0.756751411644,0.755946678594
0.757528673923,0.763288948442
0.762051094804,0.761205751127
0.759883672941,0.755364658651
0.762227051119,0.762574033587
0.75588040109,0.756812110801
0.760226668172,0.757295538782
0.757337357426,0.761839789645
0.758381835028,0.756731432435
0.759154738495,0.759769588819
0.762129580175,0.755342291799
0.758570938177,0.760587953145
0.757019355333,0.760404668719
0.75909077151,0.760102757289
0.756865539778,0.756849212299
0.758149923427,0.757043546786
0.756993251417,0.756084521807
0.758254524969,0.755142386952
0.755747296687,0.762852158341
0.76044975824,0.756622351081
0.756324869588,0.762898116704
0.759626357703,0.759965215964
0.759476609262,0.762505246504
0.75811148345,0.761745992975
0.75537221869,0.758291290989
0.75843412129,0.755902169143
0.758409153796,0.756603174985
0.758457563014,0.755967759081
0.760848838989,0.760098607612
0.761736759565,0.75636331869
0.757585483231,0.763217565864
0.7587589808,0.758070010768
0.754174666595,0.757199855491
0.757929126586,0.757947821236
0.761980822403,0.755939870859
0.75719065506,0.756211805934
0.758121536285,0.760815477628
0.76024185566,0.762682753084
0.761220116942,0.763162360374
0.757292877076,0.754607226927
0.760586266003,0.757464174403
0.756885181035,0.761676459645
0.760434359175,0.760212748076
0.756196899536,0.755630150621
0.761785175095,0.757449430933
0.754597878598,0.76101949628
0.760374737089,0.760654850797
0.757362972667,0.757379894373
0.755276503553,0.758865182846
0.759449196679,0.760542366185
0.759622234609,0.76408285664
0.759564169754,0.759174705784
0.756495055588,0.763622869809
0.756675346775,0.755686290041
0.758082655664,0.759972007844
0.758948596799,0.75605265738
0.759216815069,0.760853270747
0.762549687846,0.759356282205
0.758027217717,0.755597528421
0.757555057633,0.757747096101
0.75661060374,0.757501712056
0.755230025069,0.762876513624
0.759724263632,0.755170848245
0.7577435102,0.755799739414
0.756357232992,0.763866829251
0.757923592659,0.755204927506
0.76108530452,0.760644633172
0.757075722375,0.75576852428
0.757669797975,0.761832085433
0.761986766333,0.756722100835
0.758284025664,0.761887494874
0.759404439461,0.757479619518
0.75805646958,0.756011558237
0.75891774078,0.762877756093
0.758278901096,0.763588666155
0.757544596064,0.756942679104
0.759448452013,0.756902434019
0.763100462768,0.760823928611
0.757375272645,0.758708935873
0.762160743236,0.762434736697
0.762268925322,0.75600074633
0.760833417654,0.754557098262
0.757298898216,0.757136980003
0.755871063108,0.761971863931
0.757228917346,0.757790487357
0.7574379887,0.761799790943
0.757125332013,0.756884879431
0.760085981415,0.762789163488
0.757195861994,0.760024840441
0.759150764488,0.761419680595
0.756667605236,0.758176331035
0.761060697946,0.756545668478
0.757741230364,0.763889709698
0.756592496729,0.756956171154
0.760197226551,0.755494083428
0.759020850113,0.760895070459
0.75908254494,0.764249797351
0.760439857728,0.756543668307
0.758333269502,0.757205035534
0.757027976085,0.756700896324
0.75385006148,0.756556137873
0.756760532186,0.761982136625
0.759382893281,0.761925288683
0.760265401818,0.755711888216
0.759943869563,0.757535786984
0.755010302991,0.756315500425
0.756146407389,0.755087251949
0.758461057994,0.755807488901
0.757847522901,0.755144154015
0.757281100819,0.755545858973
0.756731527813,0.760916267693
0.75903992853,0.756409396671
0.758684004735,0.762040005659
0.75972557278,0.762191869826
0.761154346192,0.757026274315
0.759636283361,0.756994667026
0.756565634353,0.759565263583
0.75874658238,0.76246757796
0.753682820302,0.760318907091
0.758259615923,0.760602037107
0.756334038753,0.763579150404
0.76147618848,0.755397766441
0.757595132807,0.760257549078
0.758182552662,0.761059352912
0.758153672971,0.756284562273
0.757164578738,0.76233607009
0.762640993073,0.760485400599
0.758031278052,0.761980664822
0.760269927509,0.758708370127
0.755628900043,0.759895801706
0.75629224268,0.759636929832
0.759939146051,0.7628992441
0.760206047419,0.755306256528
0.76287792687,0.760049236585
0.758262973003,0.756462356338
0.758326705943,0.758109462693
0.753658202895,0.754806367019
0.759118606096,0.763435016353
0.759294121194,0.753854173566
0.757282411007,0.757593752524
0.757948848267,0.761974138022
0.754532796026,0.759191644625
0.761566043519,0.762316259457
0.75803234921,0.755938101153
0.755446501137,0.761967102698
0.760082645572,0.757076333125
0.758492738082,0.761297872046
0.752439580807,0.761438938494
0.75997139302,0.759087863492
0.757801084583,0.761127474986
0.757888129864,0.761259550125
0.757583009781,0.763007832943
0.758570798622,0.756141788945
0.758070664835,0.761733456524
0.757175826202,0.761110192822
0.757301079611,0.761374224099
0.759859898739,0.755335327483
0.756810031448,0.758398622888
0.758597122737,0.762636258721
0.756954601268,0.756489539408
0.761562071478,0.756125524879
0.758149208763,0.758765382587
0.759957155171,0.756484665062
0.756905103989,0.763453121203
0.761344256926,0.760268244796
0.759329986871,0.760840568333
0.757695237849,0.757635709473
0.75827484626,0.756871151081
0.759985546778,0.759405339674
0.763128839004,0.756472402988
0.7552982292,0.762826331942
0.758997335238,0.756125524879
0.755691731076,0.760581680642
0.758238497215,0.757563995682
0.757696659225,0.754528538823
0.756454044422,0.760532820854
0.758754746268,0.761943799121
0.761970147468,0.758194429212
0.756844999707,0.760361041658
0.757211977299,0.762318512914
0.759301615761,0.7612601345
0.757427120058,0.758966382912
0.761358272412,0.762136589451
0.761328207812,0.756231708397
0.760556987313,0.75619483193
0.756021513116,0.762128902059
0.761218165105,0.761981825983
0.760682367413,0.761950059613
0.763232934482,0.76173683091
0.758826878157,0.755928917108
0.762423925953,0.759275865753
0.758050410383,0.757851986884
0.762826923059,0.759974853628
0.758293686448,0.761334200309
0.754426169907,0.759853849197
0.760810146417,0.75564868291
0.759132182021,0.761909281028
0.758796531401,0.759517766205
0.759855847035,0.760382598439
0.76156387115,0.757274497811
0.760056548229,0.757317480957
0.755770557609,0.759977503205
0.755917081128,0.763267991456
0.761609828525,0.760808182508
0.758298103759,0.763390013621
0.760284672866,0.76227858027
0.756152025685,0.761104972493
0.75487002615,0.757479835546
0.760601295931,0.760220926723
0.76251258334,0.754651652868
0.757684392921,0.757950432464
0.757040514427,0.756951460035
0.756350394989,0.755548719003
0.75916952941,0.755473949768
0.755886650626,0.754914994633
0.757023338959,0.757376572812
0.762447630352,0.76290869943
0.757658368229,0.758484507309
0.756747493737,0.762297679924
0.759536199515,0.757030407304
0.756159233874,0.755126899169
0.76061955727,0.763835212126
0.757502495383,0.755772618971
0.755713903374,0.756193820749
0.761885026941,0.761829794629
0.757194634813,0.75516178758
0.756259132586,0.756540965305
0.761147669451,0.7632004055
0.760803631847,0.755900110992
0.75574404579,0.755023961579
0.76134377394,0.761432269795
0.759416934542,0.757787056239
0.756906230067,0.758913756367
0.762647624488,0.759948198795
0.756130058153,0.762347959326
0.755800153816,0.757555824996
0.757515442592,0.75509799434
0.757011067602,0.761220143997
0.759054337763,0.7598498225
0.761754003906,0.761579090664
0.760590389963,0.75592847635
0.760576550216,0.758187905329
0.757946082715,0.754204421271
0.759005027349,0.763315925123
0.759151036918,0.75814443854
0.758080936142,0.756453806597
0.758652437297,0.75447497777
0.754907975381,0.761990881599
0.762509484055,0.76123417592
0.758193289359,0.762100159986
0.757037378121,0.756768378404
0.757163260398,0.761179087203
0.756511760394,0.760702885889
0.762478546143,0.7580121597
0.761686016403,0.762477026377
0.757485885519,0.75844910565
0.758055069378,0.757842341703
0.754340921587,0.758092041488
0.75780040097,0.759683520569
0.757359698349,0.75641402563
0.759973960461,0.755066595505
0.758413238847,0.759560130513
0.75846877022,0.758804217079
0.758215157897,0.762896117124
0.757522452125,0.760011746774
0.756493214781,0.75993593977
0.762078321815,0.758184815621
0.762051064224,0.755124714319
0.755924802934,0.755397924528
0.757944873721,0.762233539457
0.755951574441,0.755981196918
0.760740995937,0.757512276597
0.758702844343,0.761949445539
0.758270099451,0.755473265851
0.756837294815,0.755268924588
0.75856870141,0.763533946686
0.761368153069,0.760106245812
0.75602046316,0.754914473264
0.756952586208,0.757515521263
0.760437142767,0.754348844909
0.761156269996,0.763257990835
0.76072199475,0.762182661982
0.755860970086,0.761316341933
0.758682631628,0.762708166489
0.757387750401,0.760525160971
0.756970173348,0.761430930619
0.756120088595,0.755723036259
0.75901481069,0.75603968829
0.758854803401,0.757769867734
0.754791505083,0.756185460334
0.758427239623,0.760864896287
0.759213605712,0.759304630887
0.75711629234,0.761594288345
0.759387110711,0.761072387172
0.757448149404,0.75650661198
0.758302175635,0.762569758767
0.76002607528,0.762368106233
0.758928566922,0.761631661923
0.756920206776,0.758174386704
0.75870267591,0.756789336619
0.757559799374,0.764452701641
0.762336115865,0.755104335206
0.75721448504,0.76200820648
0.760291826147,0.762713133297
0.761082810505,0.756112139234
0.757733740495,0.761682342262
0.761076907362,0.761164010596
0.761284082818,0.757108893356
0.76213745267,0.75593439879
0.761358557435,0.755473375763
0.763015702421,0.759686507779
0.757898632396,0.757020358895
0.75858221416,0.757812226546
0.755928106391,0.756047666293
0.756579798419,0.753716915158
0.755999470858,0.759628776571
0.762316788296,0.7581866107
0.758589074945,0.755608641994
0.757782966956,0.762061440443
0.755658922765,0.760891015301
0.757066039111,0.756929363854
0.75793298601,0.756794608972
0.757196899137,0.758915496884
0.759213228364,0.758424193091
0.760629528892,0.757043538243
0.758930288337,0.754999794407
0.758362572094,0.761104897159
0.757871603063,0.757188859266
0.75787448005,0.760306889079
0.756718126163,0.763204437912
0.759677549054,0.756875442674
0.755656817472,0.762397257677
0.760546086287,0.760025201496
0.761925252509,0.760842839935
0.759680916562,0.761709636349
0.758269624719,0.761867298862
0.762631976074,0.762262728275
0.755213011108,0.756025837504
0.754864376928,0.76304747802
0.756005271531,0.753473824523
0.760539342925,0.755654081913
0.761642919153,0.75624502324
0.755989175338,0.763324384311
0.758520666858,0.759922378709
0.76131326441,0.758671995032
0.757189419762,0.761594288345
0.75826522463,0.755062542298
0.754571203696,0.756307662966
0.762656205697,0.756601622727
0.7585808227,0.755790236468
0.756748790786,0.760711290065
0.760898760182,0.759581494073
0.757654443986,0.761206228458
0.759227665127,0.760671462
0.756538944089,0.759373991329
0.756974558238,0.761017275716
0.759355159433,0.755212837139
0.755825495222,0.756177951255
0.759825800528,0.763416812918
0.755850599415,0.757202675429
0.760978028792,0.755969577923
0.755036032416,0.75881117603
0.758134218995,0.759446263736
0.759950614444,0.762057712895
0.76117615924,0.756207844892
0.75636248108,0.754615559314
0.762434668389,0.758554051783
0.756324929633,0.756804889012
0.763138526754,0.75631206401
0.757559518254,0.755451678201
0.759097698499,0.755719115121
0.757412199304,0.762113580852
0.758774583744,0.756391700231
0.76293481674,0.760786016644
0.763585771821,0.754848228429
0.761622011659,0.756508457642
0.75547729696,0.755043698616
0.757485312718,0.763185463061
0.762232165226,0.756060640723
0.756959911079,0.757219971845
0.760723178191,0.754791085439
0.763135327756,0.761018375969
0.758027683222,0.755428056405
0.756738221011,0.761426662286
0.760340894738,0.761141012457
0.760318198383,0.754482120761
0.758398929092,0.762914841248
0.755320164196,0.761491656965
0.76009757106,0.761338747964
0.760536902427,0.76054333863
0.756863667042,0.75579657116
0.758330882926,0.760900925148
0.761954044771,0.758348040388
0.759890015387,0.755553331473
0.756063255993,0.757138898561
0.75891381363,0.757437851223
0.758265530566,0.760513283947
0.759853699582,0.7635971731
0.758704336629,0.754749772036
0.757316311662,0.754909680601
0.763022127268,0.761046019402
0.75977278422,0.756519357322
0.760167181728,0.757505761754
0.759324353346,0.758585749018
0.757048849756,0.757517951267
0.762334936491,0.761598204012
0.758764837132,0.762215195622
0.759643308557,0.75632256523
0.756961041863,0.759017958601
0.760099985485,0.760569347052
0.756163843472,0.755720812963
0.761983891482,0.760431221998
0.756365435869,0.762487168162
0.763039906008,0.760133473279
0.755423869853,0.761022916923
0.758681972546,0.756358697576
0.762367626996,0.756124443936
0.761738960999,0.755522922126
0.75938757919,0.754874672725
0.762451451965,0.760212454122
0.758250948084,0.754756806822
0.756495102125,0.757306303059
0.758815577748,0.756362623549
0.755888470081,0.759298572677
0.757172546725,0.758870532142
0.755480824124,0.763899546097
0.759923003987,0.76250456252
0.756488600194,0.756358561846
0.759880721692,0.762576205784
0.76183362203,0.757446819599
0.762881141741,0.758420259334
0.755884023951,0.756152615662
0.761578623741,0.760373293007
